Id,Cover_Type
34705,2
34706,1
34707,2
34708,1
34709,1
34710,1
34711,1
34712,2
34713,2
34714,2
34715,2
34716,2
34717,2
34718,2
34719,2
34720,2
34721,2
34722,2
34723,2
34724,2
34725,2
34726,2
34727,5
34728,5
34729,2
34730,2
34731,2
34732,2
34733,5
34734,1
34735,2
34736,2
34737,2
34738,2
34739,2
34740,2
34741,2
34742,2
34743,5
34744,5
34745,1
34746,2
34747,3
34748,2
34749,2
34750,2
34751,2
34752,2
34753,2
34754,3
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,2
34767,6
34768,6
34769,6
34770,6
34771,6
34772,6
34773,3
34774,3
34775,3
34776,3
34777,3
34778,3
34779,6
34780,6
34781,6
34782,6
34783,6
34784,2
34785,2
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,1
34824,1
34825,1
34826,1
34827,1
34828,1
34829,2
34830,2
34831,2
34832,2
34833,2
34834,2
34835,2
34836,2
34837,2
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,5
34845,2
34846,2
34847,2
34848,2
34849,2
34850,1
34851,2
34852,2
34853,2
34854,2
34855,2
34856,2
34857,2
34858,3
34859,2
34860,5
34861,2
34862,2
34863,2
34864,3
34865,6
34866,2
34867,2
34868,2
34869,2
34870,2
34871,3
34872,3
34873,2
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,6
34888,6
34889,6
34890,6
34891,6
34892,2
34893,3
34894,3
34895,3
34896,3
34897,3
34898,3
34899,6
34900,6
34901,6
34902,6
34903,6
34904,6
34905,6
34906,2
34907,2
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,2
34926,2
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,2
34944,1
34945,2
34946,1
34947,1
34948,1
34949,1
34950,2
34951,2
34952,2
34953,5
34954,2
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,2
34962,2
34963,2
34964,2
34965,2
34966,2
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,2
34974,1
34975,1
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,5
34984,2
34985,2
34986,2
34987,2
34988,3
34989,6
34990,2
34991,2
34992,2
34993,2
34994,2
34995,3
34996,3
34997,3
34998,3
34999,3
35000,3
35001,3
35002,3
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,6
35010,6
35011,6
35012,6
35013,6
35014,6
35015,6
35016,6
35017,4
35018,6
35019,6
35020,3
35021,3
35022,3
35023,3
35024,3
35025,3
35026,6
35027,6
35028,6
35029,6
35030,6
35031,6
35032,6
35033,6
35034,2
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,1
35070,1
35071,1
35072,1
35073,2
35074,1
35075,1
35076,1
35077,1
35078,5
35079,5
35080,5
35081,5
35082,5
35083,2
35084,2
35085,2
35086,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,5
35097,5
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,3
35113,2
35114,2
35115,5
35116,2
35117,3
35118,2
35119,2
35120,2
